100000 100000
1 88473 325
1 44390 286
1 88678 735
1 13519 525
1 26232 96
1 15383 387
1 25095 179
1 20469 680
1 29513 278
1 27352 471
1 36484 596
1 64223 453
1 36922 696
1 19326 29
1 4999 703
1 71477 236
1 57510 535
1 75848 368
1 67384 215
1 46467 134
1 66999 362
1 37651 331
1 35231 874
1 20769 575
1 18510 239
1 6923 160
1 15695 461
1 95897 206
1 70028 99
1 38660 509
1 7470 962
1 17681 873
1 96466 772
1 54302 730
1 48838 493
1 81079 872
1 25352 380
1 2623 9
1 98514 27
1 48673 797
1 24043 210
1 46799 490
1 59393 941
1 84613 856
1 39343 905
1 85852 284
1 77286 703
1 10594 935
1 80102 306
1 66435 561
1 34082 799
1 24706 258
1 28775 868
1 33678 376
1 82662 24
1 95655 262
1 28773 937
1 69790 666
1 43884 333
1 50007 543
1 25680 900
1 18493 635
1 24902 26
1 64001 677
1 68882 547
1 95673 744
1 91361 357
1 95835 295
1 83240 740
1 35466 818
1 2257 415
1 4585 908
1 20188 118
1 9258 73
1 80939 777
1 71333 227
1 75667 400
1 97973 767
1 31032 518
1 13959 350
1 31869 582
1 20553 303
1 93821 989
1 76707 762
1 29277 973
1 3133 910
1 30042 312
1 73963 957
1 49637 452
1 19894 175
1 3655 375
1 1932 619
1 71873 552
1 51994 704
1 3474 237
1 46717 256
1 39067 670
1 21802 319
1 43222 188
1 76846 216
1 88313 212
1 18143 556
1 86160 358
1 8826 592
1 3735 767
1 61748 411
1 13196 403
1 21298 28
1 31168 98
1 13552 524
1 1017 129
1 20672 713
1 8584 605
1 5683 545
1 39295 755
1 18045 696
1 99884 147
1 7394 465
1 43578 880
1 61297 265
1 8522 398
1 11872 192
1 25814 554
1 91826 947
1 76265 636
1 79077 918
1 56335 500
1 47471 96
1 8800 863
1 39438 904
1 82170 247
1 9905 66
1 84724 536
1 62092 241
1 91766 750
1 64698 764
1 71561 300
1 60296 846
1 71888 377
1 83743 766
1 17108 184
1 56604 256
1 73739 957
1 39644 248
1 34308 358
1 244 952
1 9188 595
1 78242 769
1 29733 806
1 74085 842
1 11342 47
1 52086 609
1 20104 611
1 63064 732
1 94112 896
1 96305 793
1 56070 700
1 91488 410
1 99648 581
1 14138 819
1 11543 473
1 4019 452
1 23851 954
1 21007 562
1 87000 814
1 84304 563
1 82301 691
1 93214 104
1 33501 282
1 78887 452
1 74726 455
1 90542 489
1 16474 52
1 2990 300
1 9840 237
1 25449 486
1 28834 688
1 79522 697
1 18476 23
1 98863 589
1 82947 717
1 12397 626
1 65670 447
1 44585 938
1 21444 150
1 1012 567
1 20917 806
1 98352 114
1 72696 725
1 4524 822
1 50923 489
1 69100 668
1 34312 317
1 2652 999
1 79860 664
1 73053 39
1 21588 590
1 81038 6
1 34690 981
1 843 900
1 62885 700
1 10550 596
1 24107 348
1 44142 865
1 20293 434
1 60600 630
1 26407 685
1 83149 506
1 43925 65
1 4371 421
1 63422 673
1 45690 393
1 68356 378
1 7258 380
1 92928 528
1 26043 982
1 23842 581
1 63511 815
1 20603 704
1 62999 409
1 51032 427
1 79079 773
1 40373 984
1 14901 346
1 44201 248
1 9323 293
1 58693 777
1 35621 214
1 61346 314
1 41990 457
1 21289 676
1 16747 994
1 96718 225
1 89574 657
1 2646 204
1 49509 861
1 50928 759
1 40071 580
1 27580 269
1 4541 698
1 12832 749
1 53733 87
1 14676 747
1 1151 712
1 68694 93
1 55764 673
1 59514 883
1 66758 733
1 41699 230
1 8424 315
1 77581 957
1 80478 759
1 61985 902
1 64815 437
1 62908 88
1 54864 813
1 48193 828
1 12787 695
1 75501 884
1 4034 101
1 61616 416
1 53245 790
1 97233 63
1 3295 524
1 62227 397
1 93996 437
1 26440 396
1 78210 667
1 8679 935
1 13423 465
1 86254 123
1 5914 515
1 13128 202
1 57927 969
1 17476 328
1 90096 547
1 51199 501
1 3584 239
1 37317 895
1 90149 393
1 48634 644
1 36251 813
1 75244 518
1 74997 717
1 35127 850
1 36857 282
1 38430 353
1 33204 878
1 70480 237
1 32455 881
1 48864 760
1 79898 364
1 53319 88
1 66309 133
1 21185 131
1 55681 578
1 44616 637
1 35622 716
1 3803 715
1 24990 662
1 90206 650
1 71713 925
1 7564 651
1 80894 173
1 93373 586
1 20365 226
1 18520 583
1 3951 437
1 4031 613
1 16979 503
1 24532 893
1 40936 60
1 74193 247
1 37851 339
1 943 946
1 70484 39
1 36512 116
1 35964 683
1 53268 38
1 9200 575
1 23991 304
1 36636 939
1 25456 640
1 88614 491
1 5698 718
1 65596 382
1 82360 783
1 73463 310
1 6495 115
1 87496 151
1 26455 536
1 17330 374
1 99775 755
1 27591 297
1 39014 737
1 93296 615
1 83549 930
1 38902 750
1 11963 176
1 85599 120
1 39594 698
1 64561 63
1 53119 16
1 12087 225
1 60828 485
1 76823 310
1 2978 165
1 94413 932
1 10217 54
1 81955 756
1 34912 663
1 58273 531
1 71808 867
1 95111 432
1 78969 747
1 62280 933
1 1561 887
1 52596 922
1 49897 746
1 97270 161
1 15912 971
1 77045 731
1 77845 614
1 58907 184
1 47878 368
1 13575 728
1 21980 742
1 18380 345
1 59093 467
1 21243 877
1 74571 450
1 82375 671
1 55633 545
1 28946 712
1 65632 302
1 29402 371
1 43656 502
1 50876 962
1 45738 202
1 64000 252
1 18973 351
1 73739 371
1 85120 313
1 89329 138
1 4839 330
1 81361 504
1 41635 471
1 97621 384
1 5774 123
1 72026 575
1 91190 162
1 4767 322
1 26156 556
1 70352 291
1 8723 777
1 96200 82
1 26011 985
1 99144 246
1 4560 656
1 12143 48
1 88310 453
1 2876 72
1 2943 118
1 84090 914
1 50250 112
1 57103 854
1 14690 521
1 7547 270
1 55110 977
1 91995 52
1 52413 72
1 12880 362
1 64759 653
1 30061 326
1 15381 26
1 86094 293
1 72974 31
1 67453 23
1 1051 10
1 46241 750
1 75750 984
1 98170 991
1 49379 278
1 95729 588
1 4393 123
1 21081 556
1 38757 747
1 73776 697
1 35588 135
1 12716 620
1 44700 32
1 42843 951
1 84016 400
1 77934 122
1 36199 90
1 37200 9
1 45803 76
1 90459 929
1 13316 336
1 27812 876
1 66435 222
1 41862 530
1 54661 920
1 71141 156
1 86345 186
1 45176 460
1 24777 585
1 89986 173
1 71181 49
1 66068 566
1 79127 935
1 4837 329
1 35871 98
1 25111 410
1 61487 247
1 95556 347
1 39541 796
1 97562 558
1 26531 812
1 63783 419
1 40631 71
1 97011 237
1 98214 629
1 89647 614
1 93005 105
1 29458 599
1 97452 884
1 53954 134
1 86259 451
1 13005 736
1 22810 786
1 30009 531
1 34899 274
1 49634 72
1 92872 300
1 53489 981
1 38914 385
1 53102 978
1 7987 627
1 13508 782
1 16785 765
1 10708 683
1 20472 374
1 54304 427
1 57138 716
1 65739 499
1 71727 941
1 14782 511
1 48639 610
1 58881 832
1 29786 35
1 25153 630
1 45040 169
1 5569 76
1 4432 573
1 78583 604
1 37281 396
1 16173 631
1 11224 847
1 77121 351
1 85976 807
1 95141 623
1 80610 469
1 60741 959
1 94054 558
1 5372 658
1 5111 61
1 61262 669
1 79208 677
1 157 281
1 12861 719
1 64944 684
1 39966 208
1 82879 646
1 76854 908
1 74925 189
1 80414 334
1 31537 787
1 55200 285
1 81311 301
1 63980 199
1 32182 204
1 12242 141
1 39645 18
1 40847 56
1 39345 887
1 67343 493
1 92215 980
1 9774 767
1 60104 949
1 78381 880
1 27443 522
1 17326 680
1 9060 586
1 53201 194
1 71722 463
1 20515 924
1 572 709
1 84405 630
1 69965 310
1 2730 243
1 39830 430
1 2696 604
1 53741 948
1 19258 229
1 36859 618
1 23037 537
1 22243 630
1 15258 99
1 27993 934
1 56012 221
1 63246 437
1 6962 917
1 69895 352
1 63112 874
1 8563 483
1 53881 212
1 92598 544
1 27931 659
1 45049 824
1 47484 956
1 85213 522
1 76035 56
1 78757 610
1 50100 204
1 87380 464
1 67673 609
1 28686 103
1 94854 267
1 86543 756
1 32159 255
1 67545 438
1 73279 685
1 73115 608
1 47605 140
1 879 968
1 88294 237
1 86514 997
1 20670 390
1 55126 871
1 92555 987
1 88500 220
1 66204 701
1 4779 61
1 54872 274
1 20178 236
1 79200 563
1 815 627
1 35226 797
1 63259 988
1 54793 490
1 81251 923
1 22543 269
1 11353 536
1 53938 354
1 95478 625
1 98897 320
1 17179 897
1 23573 448
1 54603 373
1 93317 187
1 79598 103
1 66591 191
1 55749 887
1 17164 618
1 62983 221
1 39972 452
1 72936 710
1 5775 438
1 49905 399
1 99381 398
1 51899 647
1 38231 436
1 47742 549
1 44990 262
1 33866 985
1 67601 744
1 740 229
1 46575 454
1 3434 144
1 26695 530
1 93795 794
1 51924 72
1 99160 719
1 44158 494
1 83814 551
1 76003 902
1 81407 547
1 58010 593
1 20490 664
1 53195 514
1 99448 886
1 81691 120
1 46663 710
1 7550 882
1 77836 603
1 68648 275
1 99685 876
1 30546 664
1 69314 854
1 95835 94
1 41192 258
1 26758 998
1 16266 250
1 82984 988
1 2461 193
1 54675 151
1 76214 772
1 16525 142
1 45323 67
1 8420 708
1 32387 136
1 44357 588
1 3544 340
1 55956 851
1 10077 111
1 97393 278
1 71401 739
1 82617 208
1 76928 148
1 98588 624
1 38017 311
1 1984 896
1 4260 631
1 60682 953
1 48817 145
1 44613 778
1 12132 612
1 89693 98
1 79081 356
1 5013 336
1 73719 488
1 35259 899
1 4947 595
1 24152 17
1 54388 487
1 64309 366
1 5275 544
1 17681 411
1 449 523
1 80668 706
1 41041 808
1 90434 290
1 8593 395
1 95551 793
1 41500 191
1 32427 183
1 2414 98
1 95588 659
1 67021 541
1 80621 790
1 75240 69
1 92310 18
1 7235 9
1 85374 173
1 94296 748
1 9591 313
1 5395 554
1 47063 522
1 22999 1000
1 18020 930
1 79971 595
1 76080 939
1 81967 535
1 98593 181
1 16804 605
1 85512 426
1 62822 47
1 40363 726
1 72107 722
1 85008 492
1 73973 907
1 91355 72
1 79011 609
1 48748 227
1 49064 942
1 82482 369
1 42525 879
1 25913 403
1 91298 573
1 54308 980
1 3933 724
1 20555 665
1 90401 806
1 11145 230
1 51541 680
1 91111 208
1 96089 374
1 10911 939
1 6776 656
1 9309 349
1 16888 540
1 39483 306
1 67392 608
1 17420 307
1 10896 887
1 18430 163
1 6750 537
1 47569 161
1 22859 536
1 48376 287
1 2405 760
1 86120 447
1 47316 509
1 32857 760
1 8091 810
1 22377 911
1 18050 339
1 21173 149
1 13049 696
1 72721 454
1 776 108
1 72726 893
1 9392 605
1 63653 661
1 59096 431
1 62130 696
1 7368 21
1 72289 58
1 77345 890
1 76910 501
1 63158 305
1 46615 887
1 64838 731
1 31933 673
1 22680 402
1 22598 847
1 93471 831
1 59854 612
1 82572 191
1 73467 39
1 90295 620
1 23468 796
1 28044 342
1 89267 85
1 75667 111
1 82736 265
1 38824 516
1 27826 9
1 92964 110
1 6443 446
1 49647 758
1 94515 325
1 5410 523
1 565 722
1 97438 852
1 63416 903
1 50038 674
1 56536 339
1 60440 915
1 56981 905
1 34621 307
1 8881 931
1 2284 539
1 357 25
1 97885 442
1 69917 12
1 67527 164
1 95856 90
1 95149 646
1 41944 626
1 4116 146
1 54378 121
1 61465 215
1 55820 743
1 87024 803
1 99931 560
1 68263 954
1 23329 167
1 76462 788
1 30807 98
1 59658 113
1 96342 332
1 28635 438
1 19237 113
1 47283 77
1 41727 306
1 71803 980
1 55864 721
1 32803 392
1 2160 791
1 34732 179
1 40975 510
1 76756 574
1 20043 450
1 58201 964
1 96545 226
1 20352 655
1 72641 470
1 55496 673
1 72549 5
1 94864 979
1 76495 301
1 6788 775
1 82203 269
1 47865 265
1 27954 263
1 75469 98
1 88448 864
1 59700 333
1 40177 270
1 65183 614
1 64937 149
1 59671 438
1 60480 335
1 11403 378
1 89816 307
1 7470 822
1 45124 305
1 87723 18
1 98976 803
1 10844 411
1 61720 912
1 56908 427
1 2488 408
1 79068 750
1 56682 351
1 12529 612
1 94406 156
1 86589 179
1 687 422
1 27642 464
1 89832 124
1 53112 203
1 41231 612
1 36991 670
1 40550 88
1 2450 768
1 22981 546
1 79436 561
1 18839 434
1 15136 48
1 66410 454
1 51322 597
1 69822 79
1 71387 733
1 32619 29
1 59369 185
1 79313 259
1 95968 805
1 93891 508
1 74344 956
1 6394 900
1 7060 185
1 52097 885
1 24765 345
1 3793 501
1 57044 858
1 83311 22
1 79244 964
1 64136 908
1 51936 200
1 8907 480
1 13165 397
1 62908 321
1 58117 658
1 3623 980
1 1258 993
1 21780 586
1 68809 131
1 65491 266
1 97130 840
1 95579 609
1 54792 696
1 48513 101
1 55923 551
1 34279 904
1 12441 40
1 86938 304
1 85730 887
1 90687 759
1 37139 427
1 90127 808
1 53678 17
1 14154 882
1 22 477
1 42908 475
1 93425 137
1 23221 235
1 39027 184
1 10121 223
1 6859 712
1 21819 285
1 53200 411
1 6015 137
1 99717 632
1 72208 753
1 65411 90
1 57331 841
1 76412 284
1 80083 807
1 23917 632
1 58112 104
1 94197 349
1 35207 784
1 12332 577
1 56571 9
1 81542 896
1 70504 662
1 49509 688
1 18924 287
1 11079 502
1 22141 835
1 69417 412
1 64561 143
1 73907 968
1 51381 72
1 88500 730
1 52036 836
1 8983 458
1 9765 867
1 19961 307
1 45439 181
1 39579 448
1 88292 553
1 17293 431
1 77395 695
1 64224 787
1 57566 535
1 52999 303
1 53369 587
1 41677 276
1 8958 877
1 86704 505
1 50680 176
1 38632 83
1 42769 182
1 99191 91
1 41299 241
1 59444 128
1 49396 168
1 62027 308
1 39664 786
1 13892 570
1 13309 350
1 83684 866
1 99468 86
1 31409 334
1 40206 275
1 76353 769
1 31061 876
1 40630 639
1 78771 50
1 68572 760
1 67975 835
1 56459 123
1 56404 326
1 59338 971
1 88960 499
1 53903 568
1 61109 252
1 55340 399
1 85132 382
1 93185 975
1 99141 636
1 76322 385
1 18756 806
1 92386 727
1 86826 901
1 27718 619
1 63657 48
1 48324 719
1 76137 183
1 82387 727
1 57353 319
1 41686 505
1 42833 622
1 25660 135
1 3728 700
1 95323 543
1 84583 564
1 50525 712
1 35659 224
1 86582 984
1 24657 738
1 41131 656
1 5824 486
1 50580 753
1 41667 337
1 35212 561
1 65566 817
1 27780 700
1 89448 758
1 66900 53
1 1754 991
1 42931 826
1 78758 985
1 78325 525
1 63502 882
1 42781 574
1 92939 70
1 32892 653
1 96757 100
1 48291 560
1 23489 727
1 12134 272
1 57478 187
1 19509 227
1 79032 855
1 28795 413
1 931 816
1 66921 353
1 17411 540
1 77661 73
1 97540 593
1 83858 356
1 76899 166
1 55171 81
1 9269 100
1 56798 178
1 16460 802
1 419 263
1 45507 238
1 54887 850
1 56511 521
1 70126 923
1 11978 296
1 84131 677
1 19027 528
1 33500 848
1 32853 882
1 85072 847
1 78578 268
1 94297 494
1 1321 744
1 68327 334
1 58742 982
1 36319 616
1 48327 402
1 98077 613
1 79320 941
1 88609 52
1 22599 224
1 43227 191
1 54014 66
1 80893 12
1 50401 895
1 80754 709
1 61196 426
1 87920 567
1 42717 78
1 11594 546
1 85251 119
1 80982 813
1 77850 395
1 64502 983
1 68142 375
1 43306 270
1 8844 204
1 99047 523
1 52909 588
1 93079 507
1 19681 504
1 14266 485
1 65930 421
1 37784 537
1 17972 346
1 72603 598
1 93085 999
1 37328 812
1 83066 65
1 78532 316
1 81270 496
1 86702 259
1 21145 122
1 67650 358
1 13996 503
1 84465 636
1 44543 793
1 96311 234
1 43197 120
1 49632 390
1 23631 104
1 89964 474
1 97465 794
1 90248 361
1 95958 472
1 14861 250
1 77216 479
1 12821 116
1 26009 34
1 24379 671
1 16256 746
1 57406 790
1 66933 137
1 58244 730
1 38502 645
1 69882 444
1 98486 137
1 43574 304
1 29666 386
1 39683 125
1 72323 541
1 19993 662
1 14101 147
1 59373 361
1 60399 560
1 35075 182
1 28934 676
1 69583 823
1 61331 818
1 43235 536
1 4184 691
1 5302 789
1 41080 737
1 86708 439
1 76934 103
1 73595 534
1 88736 872
1 90991 585
1 68550 3
1 90116 337
1 33302 377
1 99788 514
1 37253 445
1 44230 369
1 66882 877
1 6647 162
1 6778 311
1 87321 695
1 67775 126
1 17545 847
1 58890 933
1 18326 701
1 39603 919
1 31537 734
1 50569 787
1 88951 821
1 62523 197
1 15169 94
1 32315 8
1 27801 258
1 63017 928
1 42996 310
1 80408 254
1 81894 537
1 9052 256
1 68742 259
1 47024 849
1 79778 434
1 94123 586
1 10754 304
1 97712 761
1 7070 444
1 80904 243
1 22378 221
1 68045 402
1 17793 788
1 14678 399
1 56199 123
1 77818 506
1 87641 822
1 83842 663
1 4785 660
1 98454 11
1 73740 718
1 94016 866
1 81326 911
1 94976 461
1 18241 956
1 55731 648
1 56746 851
1 12265 546
1 64900 448
1 41704 996
1 33993 134
1 9437 201
1 66291 494
1 65111 246
1 33663 748
1 35694 609
1 54293 802
1 67604 602
1 82500 306
1 25228 267
1 27635 117
1 62617 965
1 38430 35
1 31300 976
1 16091 831
1 86944 824
1 55586 257
1 87303 244
1 11153 438
1 37798 665
1 26364 341
1 8180 342
1 29755 692
1 86572 13
1 57182 578
1 74213 681
1 8218 765
1 91407 880
1 70116 362
1 4129 566
1 97409 362
1 18460 324
1 16266 46
1 3930 818
1 73238 620
1 70026 491
1 36130 112
1 74224 263
1 64201 764
1 55784 960
1 15891 239
1 5469 22
1 39669 192
1 85665 882
1 3633 82
1 70926 26
1 87093 186
1 20476 507
1 51033 105
1 90538 355
1 41198 879
1 49219 605
1 53804 468
1 68439 349
1 53069 167
1 61195 54
1 57506 668
1 95545 563
1 26056 130
1 63552 404
1 18551 442
1 67857 538
1 33580 120
1 7805 955
1 659 863
1 49383 390
1 63056 974
1 74745 110
1 28718 423
1 89192 864
1 51580 46
1 96512 718
1 42633 894
1 13925 675
1 56582 653
1 98624 424
1 97275 307
1 61297 21
1 60087 656
1 62016 654
1 79577 718
1 92535 955
1 77092 249
1 93835 351
1 40733 965
1 31712 234
1 63032 463
1 46997 944
1 76485 610
1 45332 375
1 33109 452
1 22458 308
1 19849 504
1 74747 76
1 17808 481
1 25720 319
1 15036 3
1 14519 622
1 21916 315
1 68551 341
1 62518 66
1 8877 720
1 56969 185
1 18869 339
1 94590 855
1 82383 407
1 83010 908
1 34389 342
1 61782 427
1 5295 924
1 16375 448
1 69657 443
1 44388 849
1 3562 986
1 86184 542
1 20482 746
1 32347 904
1 65884 784
1 44400 451
1 16700 755
1 14601 916
1 76574 543
1 72768 478
1 61381 843
1 36267 276
1 66594 887
1 48338 796
1 42299 57
1 45278 8
1 96797 644
1 53669 237
1 50855 303
1 24913 284
1 59496 472
1 4086 313
1 46095 426
1 30522 760
1 87160 101
1 5984 418
1 32561 389
1 34392 328
1 44475 111
1 53163 834
1 36949 71
1 84506 462
1 72337 479
1 37082 920
1 79406 460
1 97905 655
1 30587 641
1 8843 126
1 39498 938
1 62672 994
1 95521 955
1 36743 454
1 27774 757
1 65140 789
1 66059 540
1 60388 311
1 77908 824
1 53352 925
1 93528 892
1 85918 964
1 52922 690
1 87550 331
1 47880 334
1 29147 321
1 65060 338
1 26043 190
1 16539 726
1 27806 19
1 23354 427
1 15131 849
1 72856 145
1 50355 62
1 23001 176
1 22913 3
1 6728 627
1 20588 213
1 9283 267
1 40113 675
1 23023 52
1 17862 915
1 11795 776
1 31477 209
1 25905 580
1 8848 444
1 94043 803
1 20885 146
1 9279 395
1 60621 108
1 29180 409
1 54592 376
1 96220 709
1 89657 867
1 86847 227
1 26357 803
1 68300 717
1 46819 975
1 14166 119
1 13853 830
1 47755 129
1 10549 833
1 36284 654
1 90171 505
1 48695 733
1 83872 653
1 93403 596
1 59270 387
1 50223 895
1 24368 681
1 6530 702
1 79935 739
1 92270 179
1 40392 536
1 77272 614
1 29684 637
1 40861 50
1 18830 738
1 47755 307
1 5211 176
1 65541 567
1 77214 399
1 5581 505
1 67240 419
1 88158 210
1 45737 716
1 65346 188
1 65197 707
1 29959 707
1 65471 160
1 74220 698
1 27360 804
1 47840 826
1 2990 740
1 97526 730
1 32422 786
1 93738 482
1 22022 879
1 85118 488
1 47687 523
1 3421 810
1 85835 39
1 55271 503
1 96908 50
1 81945 860
1 95996 719
1 78669 844
1 22063 94
1 62765 667
1 94663 426
1 36251 158
1 9521 801
1 88912 27
1 72127 997
1 92312 21
1 59592 499
1 12208 285
1 40391 712
1 26225 741
1 13698 991
1 83489 61
1 79223 124
1 49539 771
1 56845 986
1 12697 25
1 39046 282
1 49354 898
1 28942 155
1 83671 94
1 387 652
1 86412 590
1 20047 107
1 16610 402
1 78388 328
1 35490 502
1 70439 952
1 1647 632
1 42752 389
1 23737 921
1 95229 420
1 91008 86
1 96224 435
1 25266 231
1 91196 707
1 4397 814
1 80975 662
1 93969 549
1 92762 466
1 46137 718
1 52554 287
1 2464 432
1 44712 620
1 29587 399
1 19709 71
1 78112 740
1 691 282
1 44502 75
1 48646 913
1 32312 809
1 79521 670
1 76267 476
1 62052 937
1 93817 558
1 17560 526
1 52088 41
1 22314 5
1 5542 397
1 27460 211
1 77112 993
1 69283 195
1 83351 641
1 8597 548
1 8315 814
1 71199 917
1 6543 618
1 35848 711
1 29368 71
1 7981 811
1 74075 219
1 7982 228
1 19899 162
1 43512 959
1 6827 643
1 32414 666
1 83404 117
1 14893 190
1 27446 932
1 79632 692
1 92088 828
1 20073 671
1 30409 115
1 27936 320
1 2363 651
1 47285 919
1 68329 789
1 34981 823
1 24676 521
1 54676 537
1 9235 538
1 10243 86
1 35478 11
1 12322 866
1 71660 34
1 43139 445
1 31772 796
1 52608 5
1 65904 40
1 24563 918
1 34000 551
1 48314 112
1 64138 903
1 10190 955
1 60960 175
1 91524 592
1 831 359
1 36766 25
1 18133 20
1 68587 657
1 7389 898
1 85487 86
1 30984 404
1 88120 428
1 81350 767
1 39489 648
1 24557 203
1 13240 910
1 96911 389
1 72427 906
1 10013 761
1 80444 264
1 96178 350
1 78845 477
1 43321 192
1 39297 792
1 62985 464
1 81120 982
1 46237 620
1 99719 373
1 31113 712
1 96726 322
1 9569 562
1 67617 927
1 21608 7
1 6232 851
1 53045 966
1 15570 918
1 34174 426
1 96492 725
1 53534 728
1 52211 795
1 71486 323
1 56676 489
1 74389 950
1 52488 907
1 79014 12
1 50268 92
1 29675 368
1 191 765
1 33320 462
1 97637 615
1 40905 848
1 83509 767
1 49227 24
1 11837 612
1 85659 25
1 37946 9
1 65062 115
1 54956 459
1 40900 411
1 7387 912
1 99305 57
1 65609 431
1 19873 587
1 82007 559
1 74686 636
1 91872 84
1 46680 844
1 77855 579
1 40150 472
1 38739 981
1 81711 987
1 82522 47
1 99693 649
1 72523 414
1 3845 965
1 36987 21
1 86203 370
1 49676 775
1 61096 106
1 47544 673
1 13395 746
1 20612 736
1 21432 654
1 91391 333
1 64135 13
1 86142 652
1 9259 759
1 29573 576
1 44483 772
1 94671 646
1 20958 156
1 43195 467
1 3786 56
1 44106 284
1 55981 186
1 5712 252
1 48526 797
1 11576 252
1 11856 99
1 69671 829
1 81704 955
1 30974 868
1 45273 611
1 66920 964
1 42294 485
1 91982 29
1 87209 76
1 49846 28
1 22138 517
1 44522 591
1 43682 72
1 53986 869
1 94584 37
1 35035 334
1 40084 409
1 28730 362
1 30444 481
1 71966 805
1 9391 185
1 11286 124
1 64879 466
1 52951 882
1 84584 340
1 64681 331
1 14341 541
1 5303 476
1 30686 470
1 54475 881
1 10045 407
1 93874 4
1 10808 178
1 98172 7
1 40580 152
1 37468 997
1 20715 199
1 15387 453
1 94210 852
1 58181 372
1 73220 565
1 99373 590
1 17317 83
1 71898 442
1 61769 117
1 9305 351
1 54869 184
1 76600 417
1 8384 45
1 48250 214
1 13364 946
1 10911 543
1 15041 300
1 83116 296
1 16416 805
1 37195 368
1 76843 687
1 5348 898
1 33634 802
1 10077 297
1 79925 3
1 84607 767
1 15164 367
1 58890 621
1 23290 378
1 43717 748
1 79917 437
1 99852 218
1 47049 469
1 91343 497
1 81793 61
1 49557 788
1 94468 117
1 51371 113
1 10862 347
1 4678 867
1 4578 685
1 8386 103
1 50821 909
1 50006 257
1 86035 456
1 78794 984
1 77358 478
1 61448 314
1 8975 437
1 87073 575
1 45285 828
1 69673 599
1 40266 419
1 69786 949
1 68836 636
1 98678 114
1 30162 990
1 88200 199
1 71909 685
1 1749 727
1 7716 967
1 38386 192
1 14863 268
1 77836 251
1 34492 431
1 55371 337
1 39811 182
1 89291 688
1 52971 118
1 21170 81
1 45905 601
1 42132 918
1 79334 335
1 63657 257
1 15941 115
1 38648 75
1 26302 487
1 48309 982
1 70474 670
1 60346 427
1 21012 166
1 97721 217
1 68026 861
1 35339 285
1 40546 840
1 41821 421
1 70177 167
1 52470 484
1 61625 398
1 89212 75
1 26855 14
1 77770 455
1 68223 915
1 10581 289
1 38668 202
1 62776 959
1 95322 603
1 85162 510
1 98307 198
1 22837 20
1 25927 741
1 51621 49
1 37836 154
1 26340 580
1 61783 286
1 9577 439
1 60430 799
1 43593 246
1 46518 468
1 26183 526
1 76820 559
1 4179 857
1 48317 697
1 33905 254
1 7938 39
1 76159 756
1 57843 910
1 25010 801
1 55117 41
1 74950 302
1 74212 183
1 9571 115
1 15421 859
1 80533 403
1 81527 960
1 37431 145
1 130 452
1 35100 560
1 66913 312
